Variable,Type,test,p_test,OR,CI_low,CI_high,p_logistic
IMC,continuous,Mann-Whitney,0.004311962738947934,1.245823182108675,1.0588895839520838,1.4657575488528163,0.008052764455450981
genitourinary_conditions,ordinal/category,Regresión logística,0.013367975207901232,0.5685966945103859,0.3635264221277695,0.8893499380754923,0.013367975207901232
Weight_kg,continuous,t-test,0.00747022855504523,1.045027874574273,1.0072374440141987,1.0842361601301107,0.01909102617021586
blood_conditions,ordinal/category,Regresión logística,0.020506776751965123,3.8305190205345614,1.2298597433269505,11.93052788847676,0.020506776751965123
endocrine_conditions,ordinal/category,Regresión logística,0.024900137319152898,1.4064697988913646,1.0439667962820776,1.894846945552684,0.024900137319152898
Circulatory_conditions,ordinal/category,Regresión logística,0.03422175257731673,1.2827980635378204,1.018690894762865,1.6153780114030025,0.03422175257731673
digestive_conditions,ordinal/category,Regresión logística,0.12085517203212506,0.8693537295806198,0.7283979760435703,1.0375865007765008,0.12085517203212506
Astigmatism,binary,Chi2,0.17182694487195496,1.762962962962962,0.8579512100396438,3.6226283877325973,0.12281821928942886
Tinnitus,binary,Chi2,0.18828711842138096,2.166666666666666,0.8063003308382626,5.82220329683346,0.1252512460279959
congenital_conditions,ordinal/category,Regresión logística,0.13257405267396494,2.685640897033807,0.7411854339958484,9.731258463804284,0.13257405267396494
Presbyopia,binary,Chi2,0.2701527438789028,1.970845481049565,0.7262737869671553,5.348164810399732,0.1828393386084206
senses_conditions,ordinal/category,Regresión logística,0.18351006794046132,0.8862086138805847,0.7416892721213173,1.0588877806873358,0.18351006794046132
Acne,binary,Chi2,0.2584620300897606,1.6275659824046933,0.7856730630694378,3.3715945621605696,0.18991049560206186
Gingivitis,binary,Chi2,0.3033306864245838,1.6463414634146334,0.7414176665244049,3.65575347949848,0.22060868743099182
Lipoma,binary,Fisher,0.3241633914681755,2.375757575757577,0.5842305073208778,9.66095400367296,0.22664535893933113
Asthma,binary,Chi2,0.3427146671903599,1.6395348837209323,0.7082128624788966,3.795574434399531,0.24832714712973336
Gout,binary,Fisher,0.356490034030141,0.3060109289617484,0.030923717328157893,3.0281834376608066,0.31126674092676276
Fibromyalgia,binary,Fisher,0.6191471629974303,2.9491525423728846,0.29803951668940715,29.182374252902466,0.3550495484526738
Angina,binary,Fisher,0.6191471629974303,2.949152542372884,0.29803951668940704,29.182374252902466,0.355049548452674
Osteoporosis,binary,Fisher,0.6191471629974303,2.9491525423728833,0.298039516689407,29.182374252902456,0.355049548452674
Scoliosis,binary,Fisher,0.5305798378190476,1.7499999999999993,0.48457788838233096,6.3199334377875935,0.3930050553906458
Eczema,binary,Chi2,0.5803847494965827,0.6938159879336353,0.2776904273262793,1.733515374466676,0.43395932761377576
Gallstones,binary,Fisher,0.6800970865141989,1.9655172413793125,0.3462578934372978,11.157169553042758,0.4455790647258029
muscular_conditions,ordinal/category,Regresión logística,0.4645761253680425,1.094412531149386,0.8593582802904371,1.3937595247607388,0.4645761253680425
skin_conditions,ordinal/category,Regresión logística,0.49111534774365273,1.0769978872947943,0.8719898285761553,1.3302041047100908,0.49111534774365273
Diverticulosis,binary,Chi2,0.6795487633566175,1.4285714285714308,0.5051504702183255,4.040016681858338,0.5012841376635583
cancer_conditions,ordinal/category,Regresión logística,0.5076232666265303,1.1783312089217681,0.7251656127369203,1.91468598832023,0.5076232666265303
Sciatica,binary,Chi2,0.7076979448344939,0.7070707070707068,0.24511631724688931,2.039639753129548,0.521332438789863
Osteoarthritis,binary,Chi2,0.7224328625720229,1.3333333333333337,0.5161595210742442,3.4442409859607412,0.5524147884052267
nervous_conditions,ordinal/category,Regresión logística,0.6895982200152495,0.912389249318847,0.581795029459795,1.4308374945134112,0.6895982200152495
Floaters,binary,Chi2,0.8394806591432765,0.8614190687361424,0.40893115335059604,1.8145910525580677,0.6947330235408062
Flatfeet,binary,Chi2,0.9121725907661244,0.8230452674897124,0.2946743674174645,2.2988206211283257,0.7101812230932458
Height_cm,continuous,t-test,0.7154440743606645,1.0103446328662444,0.9556047751111476,1.0682201509958928,0.7172571491617373
Psoriasis,binary,Fisher,1.0,1.3099415204678353,0.2803414383522996,6.120917396768107,0.7314264728289488
Rosacea,binary,Fisher,1.0,1.309941520467835,0.2803414383522995,6.120917396768106,0.731426472828949
respiratory_conditions,ordinal/category,Regresión logística,0.7837105763442026,0.9657759233703808,0.7531554477654222,1.2384204840172883,0.7837105763442026
Appendicitis,binary,Chi2,1.0,1.124242424242425,0.35460444485301235,3.564312424200983,0.8423197253218914
Dandruff,binary,Chi2,1.0,0.9473684210526327,0.4537643437902904,1.977914169524404,0.8855306084512978
Bunions,binary,Chi2,1.0,0.9464285714285704,0.2872577681659508,3.118199540904519,0.9278814921635011
Glaucoma,binary,Fisher,1.0,0.9482758620689647,0.22598353611538263,3.9791708990849273,0.9421391032564218
Spermatocele,binary,Fisher,1.0,0.9499999999999988,0.1294400195987119,6.972341342329177,0.9597735164141346
Endometriosis,binary,Fisher,1.0,0.949999999999999,0.1294400195987119,6.9723413423291785,0.9597735164141347
Lupus,binary,Fisher,1.0,0.9508196721311474,0.058105206883124386,15.558985113503653,0.9717895910536405
Melanoma,binary,Fisher,1.0,0.9508196721311474,0.058105206883124386,15.558985113503653,0.9717895910536405
Varicocele,binary,Fisher,1.0,0.9508196721311475,0.05810520688312441,15.55898511350366,0.9717895910536406
Infantile,binary,Fisher,1.0,0.9508196721311475,0.05810520688312441,15.55898511350366,0.9717895910536406
juvenile,binary,Fisher,1.0,0.9508196721311475,0.05810520688312441,15.55898511350366,0.9717895910536406
Hemochromatosis,binary,Fisher,1.0,3348536.4523787047,0.0,inf,0.9935574864112082
